consent,prolific_id,ai_tool_use_frequency,hours_online_per_day,ai_primary_use_cases,ai_confidence,ai_health_advice_risk,ai_finance_recommendations_risk,ai_work_influence_risk,ai_interacting_with_children_risk,ai_inaccurate_info_risk,ai_data_based_opinions_risk,ai_independent_small_actions_risk,ai_decisions_without_approval_risk,ai_memory_usage_risk,ai_unexpected_actions_risk,ai_inconsistent_responses_unease,ai_tone_changes_reliability_concern,ai_prefer_predictability,ai_emotional_tone_risk,ai_personalisation_risk,ai_strong_opinions_risk,ai_overconfidence_risk,ai_overlook_risks_for_convenience,ai_convenience_tradeoff_acceptance,ai_guidance_stressful_moment_risk,ai_proactive_risk_warning_risk,ai_predicting_future_choices_risk,expect_ai_to_become_safer,future_ai_concern,double_check_ai_info,avoid_topics_with_ai,reduce_ai_use_unpredictable,ai_safety_open_comment,trust_ai_to_act_in_best_interests,what_matters_most,digital_life_effect_on_focus,feelings_about_ai_in_decision_making,ai_values_multi,age_group,gender,country,education_level,work_status,emotional_wellbeing
Yes,67074e69ec4f26e98f7d5614,Often,2-4 hours,"Information or research, Learning or studying",5,5,6,4,7,6,5,3,2,1,2,5,6,6,4,4,3,2,3,3,5,5,3,5,6,4,2,3,I worry about AI stealing more and more jobs over time.,5,7,3,5,"Honesty, Human wellbeing, Transparency",25 - 34,Man,US,Some university/college,Not currently working,5
Yes,65ccca52871269168cc029b5,Sometimes,7-8 hours,"Information or research, Work tasks",5,4,4,3,4,7,6,3,1,2,3,6,2,4,2,5,2,2,3,4,1,2,1,5,3,7,1,7,no,3,2,7,3,"Responsibility, Human wellbeing, Transparency",25 - 34,Man,US,Bachelor's degree,Self-employed / freelance,2
Yes,6757069f8e2b810b4fabd66b,Sometimes,5-6 hours,Information or research,5,5,5,5,7,6,7,1,1,5,4,7,7,5,4,4,4,2,5,4,4,4,4,4,7,6,6,6,There need to be more safeguards,4,3,6,1,"Honesty, Transparency",45 - 54,Man,US,Some university/college,Employed part-time,2
Yes,62878aaca0be0ca1e7a3e553,Often,5-6 hours,"Information or research, Creative projects, Emotional support or conversation",5,4,4,4,5,5,6,3,1,7,5,6,6,7,4,6,4,3,5,3,6,6,3,3,7,5,1,4,No,4,6,4,3,"Honesty, Fairness, Transparency",45 - 54,Woman,US,Some university/college,Employed part-time,4
Yes,67d411652ada0a7584b2558e,Everyday,2-4 hours,"Information or research, Work tasks, Emotional support or conversation, Decision-making, Learning or studying",6,6,6,6,6,3,6,4,3,5,4,3,3,2,4,4,6,6,5,5,6,6,5,6,6,5,3,4,nil,5,7,2,5,"Non-harm, Transparency, Accountability",25 - 34,Man,UK,Postgraduate degree,Employed full time,7
Yes,6761a6d6c52de857e31298a1,Rarely,2-4 hours,Information or research,2,5,6,6,6,7,5,6,7,5,4,7,7,6,4,4,4,4,2,4,3,5,5,5,5,6,4,4,No,4,6,2,3,"Honesty, Transparency, Accountability",35 - 44,Woman,UK,Some university/college,Employed full time,6
Yes,6630a9183be166633912f923,Often,9-10 hours,"Information or research, Work tasks, Learning or studying",4,5,5,3,6,6,4,1,1,4,3,5,5,5,2,4,5,3,5,4,5,5,4,4,6,4,3,5,"I keep hearing stories about kids being befriended by AI, confiding in AI, and then being emotionally manipulated by AI in very damaging ways. One child committed suicide. Though rare, the lack of empathy by the billionaires who own these companies,  and the lack of regulation,  is chilling",3,2,7,3,"Human wellbeing, Transparency, Accountability",55 - 65,Woman,US,Postgraduate degree,Employed full time,3
Yes,672e4bec60ab7fbffe5272d5,Very often,More than 12 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,5,3,5,5,7,6,3,3,7,4,7,7,4,5,7,6,6,5,6,4,6,5,6,6,6,6,6,No,5,6,4,5,"Honesty, Non-harm, Transparency",18 - 24,Man,UK,Bachelor's degree,Employed part-time,6
Yes,671da1682ef34e8259e60339,Often,5-6 hours,"Information or research, Creative projects, Emotional support or conversation, Learning or studying",6,3,2,1,6,6,6,4,1,7,4,5,4,4,6,6,4,3,5,6,7,7,7,6,5,4,1,1,No,6,4,5,6,"Empathy, Human wellbeing, Transparency",35 - 44,Woman,US,Other,Not currently working,1
Yes,6550db1f1f5362bee121a572,Very often,11-12 hours,"Information or research, Work tasks, Decision-making, Learning or studying",5,6,5,4,7,6,6,3,4,5,5,6,6,4,2,2,2,2,6,2,1,5,3,2,7,2,6,6,No thanks,2,5,6,3,"Human wellbeing, Transparency, Accountability",35 - 44,Man,US,High school,Employed full time,3
Yes,5b827b0dc762c800014096ce,Often,5-6 hours,"Information or research, Work tasks, Creative projects",6,4,2,2,2,6,3,5,3,7,4,5,4,3,3,4,3,3,7,5,5,6,3,4,6,5,2,5,no,3,6,5,2,"Honesty, Fairness, Human wellbeing",35 - 44,Woman,UK,Postgraduate degree,Employed part-time,5
Yes,5dd9e1e0a4aa2696d9a15c0d,Sometimes,2-4 hours,"Information or research, Entertainment, Learning or studying",6,3,3,4,6,4,2,2,1,3,4,5,5,6,2,3,2,3,4,4,5,4,2,4,6,3,6,4,It is very powerful and must be handled with care.,4,6,3,3,"Honesty, Human wellbeing, Transparency",55 - 65,Man,US,Bachelor's degree,Employed part-time,4
Yes,66b410222681531f50b06b85,Occasionally,5-6 hours,"Information or research, Learning or studying",7,7,7,7,7,7,7,2,1,4,2,7,7,7,4,6,7,7,1,1,2,2,1,1,5,7,6,7,"I do not trust the people who create the AI, program the AI, or train the AI. And I don't think anyone should trust those corporations to do what's right. It's not just the AI that we need to worry about, it's those people who were using the AI against us for their benefit.",1,6,4,1,"Honesty, Non-harm, Transparency",35 - 44,Man,US,Bachelor's degree,Employed full time,6
Yes,6507b0bf6c158dca2bfde795,Occasionally,7-8 hours,Information or research,5,5,6,7,3,7,4,5,2,4,2,5,6,7,2,1,1,2,3,4,4,5,2,5,6,6,4,6,"I am more concerned how AI may be used the future for malicious purposes. As AI gets better and better, we as humans may find it harder and harder to distinguish what may be real or fake.",5,3,5,3,"Honesty, Responsibility, Transparency",25 - 34,Man,Australia,Bachelor's degree,Employed part-time,6
Yes,67c7e906ab1a683b3928476b,Sometimes,11-12 hours,"Information or research, Emotional support or conversation, Decision-making",6,5,7,5,7,5,6,5,3,6,5,6,7,6,6,6,5,5,6,7,5,6,5,7,7,6,7,4,No,4,6,7,6,"Honesty, Responsibility, Non-harm",25 - 34,Woman,Canada,Bachelor's degree,Self-employed / freelance,6
Yes,5e27fdd75ade0ba21df12828,Very often,5-6 hours,Work tasks,6,5,4,3,4,5,6,6,1,6,6,4,1,6,4,5,3,5,7,7,5,3,4,5,3,6,2,6,no,4,6,2,5,"Honesty, Fairness, Transparency",55 - 65,Man,UK,High school,Self-employed / freelance,6
Yes,5c3e4e336d874c0001bdc471,Everyday,9-10 hours,"Information or research, Work tasks, Creative projects, Learning or studying",6,3,3,2,3,5,5,4,3,2,6,5,5,3,1,2,6,6,3,6,3,2,3,6,7,5,2,5,Collecting my personal information,3,6,2,5,Transparency,45 - 54,Man,UK,Postgraduate degree,Employed part-time,6
Yes,63ced9adadc38e1acc2b58b6,Very often,2-4 hours,"Information or research, Work tasks, Learning or studying",6,4,4,5,2,4,6,3,2,6,3,5,5,6,1,3,1,3,4,5,3,3,2,6,3,5,4,6,No,4,5,2,4,"Responsibility, Non-harm, Transparency",45 - 54,Woman,UK,Bachelor's degree,Employed full time,6
Yes,6725c4a8e3ab0787551acf38,Sometimes,2-4 hours,Information or research,4,4,6,3,7,7,7,1,1,3,2,5,6,6,1,1,2,2,4,4,2,5,4,6,5,6,4,5,No,3,6,4,5,"Honesty, Non-harm, Accountability",55 - 65,Woman,UK,High school,Employed part-time,6
Yes,65a708e73e47380843931ad8,Very often,5-6 hours,"Information or research, Work tasks, Creative projects, Decision-making",6,4,4,4,6,5,6,4,2,6,4,3,5,5,3,5,3,3,4,5,4,3,3,4,5,6,2,5,"AI is incredibly exciting and frightening simultaneously. It seems that there may be instances where AI is acting independently, which should be of concern. It is important to have all hands on deck to understand AI fully. ",4,6,2,4,"Human wellbeing, Transparency, Accountability",55 - 65,Woman,US,Postgraduate degree,Employed full time,7
Yes,6539185ae1c6f8b919b85f12,Everyday,11-12 hours,"Emotional support or conversation, Entertainment",5,6,5,4,7,4,6,4,2,5,4,3,5,4,6,5,2,6,4,4,7,6,4,2,7,5,1,4,Nothing to share.,3,3,6,3,"Honesty, Responsibility, Transparency",18 - 24,Woman,Australia,Less than high school,Employed part-time,3
Yes,5e7ef67e6690425cddb787d6,Rarely,5-6 hours,"Information or research, Decision-making",4,5,5,4,7,6,7,5,7,4,3,5,5,5,7,6,6,6,3,4,3,3,5,6,4,4,4,3,none,3,6,5,2,"Fairness, Responsibility, Accountability",35 - 44,Woman,UK,Bachelor's degree,Employed full time,5
Yes,5c1739ec6d1ac90001031c00,Occasionally,5-6 hours,"Information or research, Creative projects, Entertainment",4,6,5,4,6,6,3,2,6,3,3,5,3,4,4,4,5,6,1,4,3,4,4,4,6,7,5,5,"I'm wary of current generative AIs particularly LLMs, with issues such as hallucination and other unpredictable errors, and risks inherent in human interaction with chatbots etc. (see e.g. the ""Eliza Effect"" for a classic but still relevant example predating modern AI, but the risks now are more complex and extensive than that).  I'm confident that technology will continue improving, but I'm also concerned that some types of risks could actually expand, even with efforts to mitigate risks.  I'm torn between optimistic and pessimism about the future of AI influencing essentially all aspects of human life.  I'm also concerned about other unresolved AI-related issues such as growing resource and energy usage.",2,6,2,3,"Transparency, Accountability, I have a too strong an inclination to select more than 3 of the most important criteria here.  We need Accountable and Transparent and what I'd call Reliable AI, insofar as possible, and we also need to prioritize non-harm and human well-being and even environmental well-being, and we need robust Ethical Frameworks and Guardrails, etc. - ALL of these and more are going to be very important indeed.",55 - 65,Man,US,Bachelor's degree,Self-employed / freelance,7
Yes,668dc78c1b388adf48d7f329,Often,2-4 hours,"Information or research, Work tasks, Creative projects",6,6,2,2,4,7,7,1,1,4,2,7,7,4,4,3,1,3,4,3,5,6,1,2,6,5,3,3,As long as it is kept under our (human) control it should be fine.,2,4,4,4,"Honesty, Human wellbeing, Non-harm",45 - 54,Woman,US,Postgraduate degree,Self-employed / freelance,4
Yes,662943e28130e7eb5f034326,Everyday,7-8 hours,"Information or research, Work tasks, Creative projects",6,7,5,5,7,7,7,3,1,6,4,6,6,6,5,6,4,4,6,5,3,5,5,5,5,7,5,7,Private data shouldn't be mined ,4,5,6,5,"Honesty, Fairness, Transparency",45 - 54,Woman,US,Postgraduate degree,Self-employed / freelance,5
Yes,5eb162b0dc71ec243a783edc,Rarely,2-4 hours,"Information or research, Entertainment",2,6,6,5,7,5,7,2,1,4,3,6,4,6,1,1,3,3,1,1,2,4,3,5,7,6,1,7,no,4,7,1,4,"Human wellbeing, Non-harm, Transparency",45 - 54,Woman,UK,Some university/college,Not currently working,7
Yes,5eeb2b8a36774c27657f227c,Often,2-4 hours,"Work tasks, Entertainment",5,5,5,4,5,7,5,6,1,6,4,6,6,6,1,6,5,5,4,4,6,6,5,7,7,3,1,6,No,3,7,6,4,"Honesty, Human wellbeing, Non-harm",45 - 54,Woman,UK,Bachelor's degree,Employed full time,3
Yes,65bff5ce2c3df3a5127fa462,Everyday,7-8 hours,"Information or research, Work tasks, Decision-making, Learning or studying",6,5,4,3,3,4,2,3,3,4,6,5,6,4,4,4,5,4,3,6,6,6,6,7,7,3,2,5,no,5,3,4,5,"Honesty, Responsibility, Transparency",18 - 24,Man,US,Some university/college,Student,4
Yes,65a7027c88eae2b9a68ae596,Everyday,9-10 hours,"Information or research, Work tasks, Learning or studying",5,4,3,4,5,6,4,4,3,5,3,6,7,6,2,5,2,3,6,6,6,6,5,6,5,6,4,6,I think AI can be so positive and hopefully it keeps doing good things and not fall into the wrong hands with wrong intentions.,6,6,3,6,"Honesty, Fairness, Respect",45 - 54,Woman,US,Bachelor's degree,Employed full time,5
Yes,60ca846ffad77e5b1fee110a,Everyday,9-10 hours,"Information or research, Work tasks, Creative projects, Emotional support or conversation, Decision-making, Entertainment, Learning or studying, Life advice, life decisions, research, academic validity",6,2,2,1,2,6,7,7,7,6,6,4,4,2,4,5,6,6,6,2,6,5,6,7,7,7,2,6,#swag,7,5,7,7,"Responsibility, Human wellbeing, Transparency",25 - 34,Man,US,Bachelor's degree,Employed full time,4
Yes,676f8b5b07242dc7cacc43cc,Often,7-8 hours,"Information or research, Creative projects, Emotional support or conversation, Decision-making, Entertainment, Learning or studying",7,5,6,5,6,2,6,5,6,6,6,5,6,5,6,5,5,5,3,5,5,5,5,5,5,5,5,5,nil,6,7,6,7,"Honesty, Responsibility, Transparency",45 - 54,Man,US,Postgraduate degree,Employed full time,7
Yes,655b66a54fed8fea8a342e40,Often,2-4 hours,Information or research,4,7,7,5,6,6,6,3,1,5,2,6,5,7,2,3,1,2,1,1,2,2,3,3,6,6,4,5,Nothing to add,2,7,2,5,"Responsibility, Transparency, Accountability",35 - 44,Man,Australia,Bachelor's degree,Employed full time,7
Yes,678e105cad94a580e7a4a432,Sometimes,More than 12 hours,"Information or research, Creative projects, Entertainment",4,7,4,7,7,7,5,1,1,4,1,4,7,7,7,4,4,4,7,7,4,7,4,4,7,7,5,5,No,4,7,4,4,"Honesty, Responsibility, Non-harm",25 - 34,Woman,US,High school,Employed full time,7
Yes,613afc31d2a071e24ab917fb,Everyday,7-8 hours,"Information or research, Work tasks, Emotional support or conversation, Entertainment, Learning or studying",5,7,7,7,7,7,6,1,1,4,4,6,6,6,6,6,5,4,5,1,6,6,5,5,7,7,2,6,"Nothing I can think of, thank you!",2,4,4,3,"Fairness, Human wellbeing, Transparency",35 - 44,Woman,US,Bachelor's degree,Employed full time,2
Yes,5e204990b062543612e9a254,Sometimes,7-8 hours,"Information or research, Decision-making, Entertainment, Learning or studying",5,3,2,3,6,5,5,5,6,4,4,5,4,5,2,4,5,5,3,3,5,4,5,5,6,3,3,4,No,3,5,5,3,"Human wellbeing, Non-harm, Transparency",25 - 34,Woman,UK,High school,Employed full time,4
Yes,63c537c9a41b35f4c481f9d2,Often,2-4 hours,"Information or research, Work tasks, Creative projects, Decision-making",6,5,5,6,7,6,6,2,1,4,2,6,6,6,1,2,1,2,5,5,5,5,5,6,5,6,3,5,N'A,3,6,3,5,"Fairness, Responsibility, Accountability",35 - 44,Woman,Australia,Postgraduate degree,Employed part-time,5
Yes,67ca186a24b457bfdaaf46cb,Very often,7-8 hours,"Information or research, Work tasks, Decision-making, Learning or studying",7,6,5,5,6,6,7,5,2,5,3,6,6,6,3,5,3,2,4,6,5,6,3,6,5,6,4,4,NO.,4,6,5,6,"Honesty, Fairness, Human wellbeing",35 - 44,Man,US,Postgraduate degree,Employed full time,6
Yes,64dfec02358d4f48cbe8f4b8,Very often,2-4 hours,"Information or research, Creative projects, Learning or studying",5,6,6,5,5,5,7,1,2,6,1,4,2,4,5,7,2,5,6,6,5,6,1,7,6,5,4,4,Information cross among people ,5,6,6,4,"Respect, Responsibility, Non-harm",35 - 44,Woman,New Zealand,Bachelor's degree,Self-employed / freelance,6
Yes,66b6db15c6d2de568db5b059,Sometimes,2-4 hours,"Information or research, Decision-making, Learning or studying",6,4,3,2,5,6,6,2,1,6,2,7,3,6,3,5,2,5,5,2,5,4,3,5,6,5,7,6,no,6,7,5,4,"Honesty, Human wellbeing, Non-harm",25 - 34,Man,US,Some university/college,Employed full time,6
Yes,622ab357bb3af819f2e5df3b,Very often,7-8 hours,"Information or research, Work tasks, Decision-making, Entertainment, Learning or studying",7,3,4,6,7,7,5,3,1,7,2,7,7,7,5,7,3,6,7,7,6,5,6,6,7,6,5,2,I only share information I feel comfortable with and I never share private information.,6,7,5,6,"Honesty, Respect, Non-harm",55 - 65,Man,US,Bachelor's degree,Employed part-time,6
Yes,645519734d7840875c6dd86e,Often,7-8 hours,"Information or research, Work tasks",6,4,6,4,6,7,3,6,4,6,2,3,2,5,4,4,3,4,6,3,3,5,4,7,3,3,6,5,AI is just another version of Google and other social media having your data,1,7,4,6,"Honesty, Transparency, Accountability",25 - 34,Man,Australia,Bachelor's degree,Employed full time,6
Yes,668995230e63dee5f0165681,Often,5-6 hours,"Information or research, Work tasks, Entertainment, Learning or studying",4,4,2,3,6,4,6,2,1,5,4,4,3,5,6,5,5,6,6,7,5,7,6,5,1,3,1,2,No,6,7,2,5,"Honesty, Respect, Accountability",25 - 34,Woman,UK,Bachelor's degree,Employed part-time,5
Yes,67cfeddb9f4b04d789ca82bd,Very often,9-10 hours,"Information or research, Work tasks, Creative projects",7,2,2,4,4,7,7,3,1,7,6,6,5,7,6,5,5,4,7,6,3,5,4,4,7,4,4,7,Not really,4,4,4,4,"Human wellbeing, Non-harm, Transparency",25 - 34,Man,US,Bachelor's degree,Employed full time,4
Yes,6928c1660c7505b731fd335b,Everyday,5-6 hours,"Information or research, Work tasks",4,7,6,6,7,6,7,2,3,5,4,6,5,7,2,2,7,5,6,5,3,1,3,5,5,5,3,6,"I feel that in the early stages of AI what we are experiencing is an over reliance on the convenience factor of AI, at the expense of rigorous testing and optimization that would result in less risk and more safety. ",3,5,7,4,"Fairness, Non-harm, Transparency",25 - 34,Man,Canada,Some university/college,Other,6
Yes,648ccd2afd3b0807d6553e5b,Everyday,11-12 hours,"Information or research, Work tasks, Creative projects, Emotional support or conversation, Decision-making, Entertainment, Learning or studying",6,5,4,3,4,7,3,3,7,2,7,6,7,4,6,7,7,3,7,7,6,5,3,5,7,5,3,3,I am a bit fearful of when AI gains a more... PHYSICAL presence....,4,5,5,4,"Honesty, Empathy, Non-harm",25 - 34,Man,New Zealand,Bachelor's degree,Employed full time,4
Yes,672c7f537c4a19882d6f9e15,Sometimes,2-4 hours,"Information or research, Work tasks, Creative projects",7,2,1,2,3,1,2,7,6,7,4,2,7,2,7,6,4,7,7,2,7,6,5,7,3,2,3,2,n/a,7,6,7,6,"Honesty, Empathy, Transparency",25 - 34,Man,US,Postgraduate degree,Employed full time,7
Yes,5eca46c6c1e2c601290bab15,Everyday,Less than 2 hours,Creative projects,7,3,6,5,6,6,7,2,3,7,4,5,5,3,3,4,2,4,2,6,5,5,5,4,5,6,4,2,no,5,7,1,6,"Honesty, Transparency",55 - 65,Man,UK,Bachelor's degree,Self-employed / freelance,6
Yes,5dd71029c944d16b0668c95f,Very often,9-10 hours,"Information or research, Creative projects, Entertainment, Learning or studying",5,5,3,3,6,5,5,5,2,5,4,4,7,3,5,6,3,3,5,5,6,5,5,2,6,6,3,3,no,5,4,4,3,"Fairness, Human wellbeing, Transparency",25 - 34,Woman,UK,High school,Employed part-time,3
Yes,671bbaf1bec15d847b871b9b,Everyday,7-8 hours,"Information or research, Learning or studying",7,4,3,2,7,7,4,5,3,6,1,7,6,6,4,7,4,6,4,3,6,7,7,6,7,7,6,7,Not at the moment.,6,7,5,6,"Empathy, Responsibility, Accountability",25 - 34,Man,US,Bachelor's degree,Employed full time,7
Yes,59e7232f24d7bf00012f112e,Very often,More than 12 hours,"Work tasks, Creative projects, Learning or studying",6,4,3,5,5,7,7,1,1,5,1,7,7,7,4,3,2,6,1,1,4,7,7,7,4,7,7,7,Nope,5,6,5,4,"Fairness, Non-harm, Transparency",35 - 44,Man,UK,Bachelor's degree,Employed full time,4
Yes,67ae36e6472072f99199d636,Sometimes,More than 12 hours,"Information or research, Creative projects, Decision-making, Entertainment, Learning or studying",6,3,3,2,2,6,6,6,3,6,2,5,6,4,5,6,3,5,3,5,6,6,4,6,2,5,2,2,"I believe with the present state of technology, AI would keep improving to understand how human thinks and maybe someday fully understand human emotions, I won't see it as a risk though. I feel it would be safe",6,6,2,6,"Honesty, Human wellbeing, Transparency",25 - 34,Woman,Canada,Postgraduate degree,Employed full time,6
Yes,67a53d10038521c86950954c,Often,Less than 2 hours,"Information or research, Work tasks, Learning or studying",6,2,4,4,4,3,3,3,3,5,5,2,2,3,5,5,5,3,5,6,5,2,2,2,6,5,2,5,no,5,6,6,5,"Honesty, Respect, Responsibility",18 - 24,Man,US,Some university/college,Student,7
Yes,5e5012ec47808406305d6a0d,Often,7-8 hours,"Information or research, Decision-making, Entertainment",7,3,2,2,2,2,1,1,1,7,4,7,7,4,4,7,4,1,4,3,7,7,5,7,5,4,3,7,NO,7,7,1,5,"Honesty, Responsibility, Transparency",55 - 65,Man,UK,Bachelor's degree,Employed full time,7
Yes,5a8895f0f1408d0001769b7b,Sometimes,7-8 hours,"Information or research, Entertainment, Learning or studying",6,5,6,4,7,6,5,4,6,2,2,7,7,4,1,3,3,1,4,1,2,3,2,5,6,6,4,5,no,2,1,6,1,"Empathy, Fairness, Human wellbeing",25 - 34,Woman,US,Bachelor's degree,Not currently working,2
Yes,5c6709ab926a5b0001eb29c1,Everyday,11-12 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,5,4,4,3,5,5,6,4,4,5,3,3,3,5,5,5,4,3,4,6,6,6,6,1,5,3,3,N/A,5,6,7,7,"Fairness, Human wellbeing, Transparency",35 - 44,Woman,US,Some university/college,Employed full time,4
Yes,668a6f07c623b9b9500b962f,Everyday,7-8 hours,"Information or research, Creative projects, Emotional support or conversation, Decision-making, Entertainment",7,2,3,2,1,2,4,3,2,4,3,2,2,2,3,6,6,6,6,6,6,6,6,6,7,6,2,2,"I avoid talking about politics and other sensitive or controversial topics with AI because they are programmed to be politically correct instead of honest about such topics. They generally go with whatever is the establishment position or politically correct position, such as saying the covid vaccine is safe and effective and that it helped millions of people when it actually didn't help anyone and it's a bioweapon. Most of the time I can decide for myself whether AI is right or wrong. Sometimes I check with other sources. ",6,7,1,6,"Honesty, Empathy, Human wellbeing",55 - 65,Man,US,Some university/college,Self-employed / freelance,5
Yes,67c2a81bab1b3861a0c75294,Rarely,7-8 hours,"Information or research, Learning or studying",4,6,6,5,6,7,6,3,1,3,3,6,7,4,4,4,5,5,5,3,4,5,4,5,6,6,6,6,No,4,5,4,2,"Honesty, Human wellbeing, Non-harm",18 - 24,Woman,Canada,Bachelor's degree,Employed full time,5
Yes,672e27b3a0c448dc9387c7c9,Often,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,5,3,3,5,5,3,4,6,3,3,5,5,2,5,4,5,3,3,3,5,5,3,6,5,6,3,4,N/A,5,5,3,5,"Respect, Responsibility, Transparency",25 - 34,Man,US,Postgraduate degree,Employed full time,5
Yes,5df39c6805620526e328a329,Occasionally,2-4 hours,"Information or research, Work tasks, Creative projects, Learning or studying",6,5,4,3,5,5,5,5,5,4,4,6,6,4,4,4,4,4,3,4,4,4,4,4,5,6,5,4,no,4,6,5,4,"Honesty, Empathy, Transparency",25 - 34,Woman,US,High school,Employed part-time,6
Yes,61030ea0fd598c32549577b8,Rarely,More than 12 hours,"Work tasks, Text summarises and formatting ",7,7,7,6,7,7,6,6,1,6,5,7,7,7,1,5,1,1,1,1,1,5,5,4,7,7,7,7,Other people's use is a risk. I've had to fire people who rely on AI but don't understand what they are trying to achieve. ,2,7,2,1,"Responsibility, Transparency, Accountability",35 - 44,Man,UK,Bachelor's degree,Employed full time,7
Yes,6668de75d8252aa5a9b0526c,Very often,5-6 hours,"Information or research, Decision-making",5,5,3,1,7,5,5,1,1,3,4,5,7,5,1,2,3,3,3,5,1,3,1,7,7,6,2,6,AI tools need better safety measures in place to identify individuals with mental health crisis and redirect them to the appropriate resources where they can be helped. AI “companions” should not be offering life-altering or psychological advice to these individuals.,1,7,3,2,"Empathy, Responsibility, Non-harm",45 - 54,Woman,Canada,Some university/college,Employed part-time,7
Yes,6773ddcd48e01d9519ede71e,Very often,11-12 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",4,5,5,5,6,5,5,5,5,4,5,6,5,3,3,3,3,1,4,3,5,5,4,3,7,5,5,5,I don't trust it very much at all but it can be useful sometimes,3,6,5,2,"Honesty, Fairness, Respect",35 - 44,Man,UK,Bachelor's degree,Self-employed / freelance,3
Yes,682a1996cd2cfa1f1160cb71,Everyday,5-6 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",7,2,2,1,2,7,2,7,1,7,1,7,7,5,2,7,6,6,2,5,7,7,7,7,7,5,3,6,no,7,7,7,7,"Honesty, Fairness, Transparency",35 - 44,Man,US,Some university/college,Employed full time,6
Yes,5f494c1ba043204912fb6be1,Often,7-8 hours,"Work tasks, Creative projects, Decision-making, Entertainment",4,5,5,5,6,4,5,5,5,5,5,5,4,5,6,4,3,5,5,4,5,4,4,5,4,6,6,5,No,6,5,4,5,"Honesty, Empathy, Transparency",25 - 34,Woman,US,Bachelor's degree,Employed full time,4
Yes,659583e0d5fab84895bfac7c,Occasionally,More than 12 hours,Information or research,6,5,2,2,7,3,7,3,1,7,1,6,5,2,2,5,5,1,6,6,1,6,4,5,7,5,5,6,I think AI should be regulated in a manner that protects younger individuals from accessing it,5,5,3,3,"Honesty, Fairness, Non-harm",35 - 44,Man,Ireland,High school,Employed part-time,6
Yes,5ed9c3054268815691ed0e2c,Often,2-4 hours,"Information or research, Work tasks, Decision-making, Learning or studying",5,5,3,3,2,4,3,5,3,6,3,5,4,5,5,6,5,4,5,5,6,5,5,6,3,5,3,4,none,5,4,3,5,"Honesty, Human wellbeing, Non-harm",35 - 44,Man,US,High school,Self-employed / freelance,5
Yes,63174af7d57182f9bf90c094,Sometimes,5-6 hours,"Information or research, Learning or studying",5,3,4,4,7,6,4,4,5,3,4,5,6,5,3,5,5,5,4,3,3,6,4,6,6,6,4,6,N/A,4,6,2,4,"Fairness, Human wellbeing, Non-harm",45 - 54,Man,UK,Bachelor's degree,Employed full time,6
Yes,6635ec373cc9a46db56d6832,Often,2-4 hours,"Information or research, Learning or studying",6,6,5,5,5,6,6,5,5,2,3,6,6,7,6,6,5,4,3,4,6,6,4,5,4,4,6,5,No,5,6,3,4,"Honesty, Non-harm, Accountability",45 - 54,Man,UK,Bachelor's degree,Employed full time,5
Yes,67448035804444614abdcc6c,Everyday,5-6 hours,"Information or research, Emotional support or conversation, Decision-making, Learning or studying",7,6,6,7,6,3,6,3,2,6,4,6,5,5,6,4,5,6,6,7,6,7,7,6,6,3,3,3,none,6,7,6,7,"Fairness, Transparency, Accountability",25 - 34,Man,UK,Bachelor's degree,Employed full time,6
Yes,67c78fbc58d20f4b7fe41479,Everyday,9-10 hours,"Information or research, Work tasks, Decision-making",6,6,5,6,6,6,5,5,6,6,5,5,6,5,6,5,6,5,5,6,5,6,5,5,6,3,5,6,AI need to consider privacy concerns on uploaded data,5,6,5,6,"Honesty, Empathy, Fairness",35 - 44,Man,US,Postgraduate degree,Employed full time,6
Yes,65dd6ca1a06e762a792e26f2,Often,7-8 hours,"Work tasks, Emotional support or conversation",5,4,5,2,3,4,2,4,3,6,3,3,5,3,3,4,1,4,3,5,3,6,3,4,3,2,4,2,no,3,6,2,3,"Responsibility, Non-harm, Accountability",18 - 24,Man,Canada,Bachelor's degree,Self-employed / freelance,4
Yes,644b1e452a0061d713dcbf4a,Rarely,More than 12 hours,writing tasks,5,3,6,5,5,5,5,4,1,5,5,6,6,5,3,5,5,5,5,5,3,5,5,4,6,5,5,5,no,5,6,3,5,"Empathy, Human wellbeing, Non-harm",45 - 54,Man,US,Some university/college,Self-employed / freelance,4
Yes,5680383ac5767f000d1c7e77,Often,5-6 hours,"Information or research, Creative projects, Decision-making",6,7,5,4,6,7,6,3,1,4,3,5,4,4,3,5,4,3,5,5,6,6,5,5,6,5,3,5,no,3,5,6,3,"Honesty, Respect, Responsibility",45 - 54,Woman,UK,Some university/college,Self-employed / freelance,5
Yes,5c84dad0008ebf0016f5f768,Rarely,2-4 hours,Information or research,3,4,4,4,4,4,4,3,1,4,1,7,7,6,2,4,4,2,1,1,6,6,5,7,1,4,4,7,No,5,7,2,5,"Honesty, Non-harm, Transparency",55 - 65,Woman,UK,High school,Other,2
